GEOCODE,CATEG_ID,LEVEL_1,LEVEL_2,LEVEL_3,LEVEL_4,NAME_STD,SOURCE,VERSION,FEATURE_ID,NAME,CATEG_NAME,area_total,area_intersectada,porcentaje_amazonia
211209,95,Perú,Puno,Sandia,Alto Inambari,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,215,[Alto Inambari][Sandia][Puno][Perú],POLITICAL_LEVEL_4,1372072856.6538718,1369783463.755547,0.9983314348890278
080912,95,Perú,Cusco,La Convencion,Villa Virgen,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,393,[Villa Virgen][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,439021620.0193437,433306679.1495738,0.9869825525460043
080914,95,Perú,Cusco,La Convencion,Megantoni,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,430,[Megantoni][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,10713824737.32827,10713824737.328304,1.000000000000003
080904,95,Perú,Cusco,La Convencion,Maranura,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,433,[Maranura][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,164746848.4574647,164746848.45746455,0.9999999999999991
080906,95,Perú,Cusco,La Convencion,Quellouno,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,435,[Quellouno][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,1966819955.9098685,1924902216.460147,0.978687556365407
080907,95,Perú,Cusco,La Convencion,Kimbiri,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,437,[Kimbiri][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,541390405.8971099,541390405.8971103,1.0000000000000009
050409,95,Perú,Ayacucho,Huanta,Canayre,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,478,[Canayre][Huanta][Ayacucho][Perú],POLITICAL_LEVEL_4,269027344.67423767,269027344.67423743,0.9999999999999991
170102,95,Perú,Madre De Dios,Tambopata,Inambari,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,633,[Inambari][Tambopata][Madre De Dios][Perú],POLITICAL_LEVEL_4,4881604869.792276,4881604869.792273,0.9999999999999992
170204,95,Perú,Madre De Dios,Manu,Huepetuhe,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,634,[Huepetuhe][Manu][Madre De Dios][Perú],POLITICAL_LEVEL_4,1530434373.5300672,1530434373.5300612,0.9999999999999961
170201,95,Perú,Madre De Dios,Manu,Manu,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,635,[Manu][Manu][Madre De Dios][Perú],POLITICAL_LEVEL_4,8718108137.19352,8660764223.94612,0.9934224361128583
170104,95,Perú,Madre De Dios,Tambopata,Laberinto,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,636,[Laberinto][Tambopata][Madre De Dios][Perú],POLITICAL_LEVEL_4,2695749702.7661557,2695749702.766176,1.0000000000000075
170203,95,Perú,Madre De Dios,Manu,Madre De Dios,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,637,[Madre De Dios][Manu][Madre De Dios][Perú],POLITICAL_LEVEL_4,7882613907.518273,7882559683.768027,0.9999931210952506
170202,95,Perú,Madre De Dios,Manu,Fitzcarrald,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,638,[Fitzcarrald][Manu][Madre De Dios][Perú],POLITICAL_LEVEL_4,10684370669.795631,10684370669.795605,0.9999999999999974
170302,95,Perú,Madre De Dios,Tahuamanu,Iberia,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,639,[Iberia][Tahuamanu][Madre De Dios][Perú],POLITICAL_LEVEL_4,2603983673.5084133,2603983673.5084133,1.0
120602,95,Perú,Junin,Satipo,Coviriali,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,666,[Coviriali][Satipo][Junin][Perú],POLITICAL_LEVEL_4,97540630.3928961,97540630.39289616,1.0000000000000007
010611,95,Perú,Amazonas,Rodriguez De Mendoza,Totora,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,690,[Totora][Rodriguez De Mendoza][Amazonas][Perú],POLITICAL_LEVEL_4,19466099.79546298,19466099.795462985,1.0000000000000002
010523,95,Perú,Amazonas,Luya,Trita,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,722,[Trita][Luya][Amazonas][Perú],POLITICAL_LEVEL_4,14010772.161219476,14010772.16121948,1.0000000000000002
010512,95,Perú,Amazonas,Luya,Ocalli,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,723,[Ocalli][Luya][Amazonas][Perú],POLITICAL_LEVEL_4,172277723.49343395,165345039.67707267,0.9597586752611953
010114,95,Perú,Amazonas,Chachapoyas,Molinopampa,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,726,[Molinopampa][Chachapoyas][Amazonas][Perú],POLITICAL_LEVEL_4,340620093.61502165,340620093.61502033,0.9999999999999961
010121,95,Perú,Amazonas,Chachapoyas,Sonche,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,727,[Sonche][Chachapoyas][Amazonas][Perú],POLITICAL_LEVEL_4,120302285.48999195,120302285.48999166,0.9999999999999977
010612,95,Perú,Amazonas,Rodriguez De Mendoza,Vista Alegre,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,731,[Vista Alegre][Rodriguez De Mendoza][Amazonas][Perú],POLITICAL_LEVEL_4,862001561.7495693,862001561.7495704,1.0000000000000013
080902,95,Perú,Cusco,La Convencion,Echarate,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,768,[Echarate][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,7603557830.337305,7440764205.265009,0.9785898090466586
080913,95,Perú,Cusco,La Convencion,Villa Kintiarina,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,772,[Villa Kintiarina][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,198783271.73775542,198783271.73775578,1.0000000000000018
120609,95,Perú,Junin,Satipo,Vizcatán Del Ene,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,775,[Vizcatán Del Ene][Satipo][Junin][Perú],POLITICAL_LEVEL_4,607247698.8730624,607247698.873063,1.0000000000000009
090707,95,Perú,Huancavelica,Tayacaja,Huachocolpa,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,778,[Huachocolpa][Tayacaja][Huancavelica][Perú],POLITICAL_LEVEL_4,217635470.04757324,217635470.0475735,1.0000000000000013
050512,95,Perú,Ayacucho,La Mar,Union Progreso,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,780,[Union Progreso][La Mar][Ayacucho][Perú],POLITICAL_LEVEL_4,39091650.26070523,39091650.26070525,1.0000000000000004
080915,95,Perú,Cusco,La Convencion,Kumpirushiato,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,785,[Kumpirushiato][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,2940430285.243077,2940430285.243074,0.999999999999999
080916,95,Perú,Cusco,La Convencion,Cielo Punco,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,786,[Cielo Punco][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,102230534.68651511,102230534.68651502,0.9999999999999991
080917,95,Perú,Cusco,La Convencion,Manitea,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,787,[Manitea][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,142642207.6724367,142642207.67243674,1.0000000000000002
080918,95,Perú,Cusco,La Convencion,Union Ashaninka,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,791,[Union Ashaninka][La Convencion][Cusco][Perú],POLITICAL_LEVEL_4,307048345.84105295,307048345.84105295,1.0
100901,95,Perú,Huanuco,Puerto Inca,Puerto Inca,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,812,[Puerto Inca][Puerto Inca][Huanuco][Perú],POLITICAL_LEVEL_4,2389430614.447738,2389430614.447742,1.0000000000000016
100902,95,Perú,Huanuco,Puerto Inca,Codo Del Pozuzo,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,813,[Codo Del Pozuzo][Puerto Inca][Huanuco][Perú],POLITICAL_LEVEL_4,3221259969.0701475,3221259969.070142,0.9999999999999982
220703,95,Perú,San Martin,Picota,Caspisapa,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,829,[Caspisapa][Picota][San Martin][Perú],POLITICAL_LEVEL_4,76012179.64167611,76012179.64167607,0.9999999999999994
220202,95,Perú,San Martin,Bellavista,Alto Biavo,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,830,[Alto Biavo][Bellavista][San Martin][Perú],POLITICAL_LEVEL_4,5956587471.198889,5956587471.198892,1.0000000000000004
220913,95,Perú,San Martin,San Martin,Sauce,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,837,[Sauce][San Martin][San Martin][Perú],POLITICAL_LEVEL_4,100795806.58189286,100795806.58189294,1.0000000000000007
100802,95,Perú,Huanuco,Pachitea,Chaglla,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,845,[Chaglla][Pachitea][Huanuco][Perú],POLITICAL_LEVEL_4,1077987001.0626602,1060060188.88864,0.9833701035760651
100602,95,Perú,Huanuco,Leoncio Prado,Daniel Alomia Robles,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,853,[Daniel Alomia Robles][Leoncio Prado][Huanuco][Perú],POLITICAL_LEVEL_4,539827954.644965,539827954.6449641,0.9999999999999982
100605,95,Perú,Huanuco,Leoncio Prado,Luyando,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,855,[Luyando][Leoncio Prado][Huanuco][Perú],POLITICAL_LEVEL_4,111370964.05642499,111370964.0564248,0.9999999999999982
100903,95,Perú,Huanuco,Puerto Inca,Honoria,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,867,[Honoria][Puerto Inca][Huanuco][Perú],POLITICAL_LEVEL_4,948542425.8598349,948542425.8598348,0.9999999999999999
100904,95,Perú,Huanuco,Puerto Inca,Tournavista,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,868,[Tournavista][Puerto Inca][Huanuco][Perú],POLITICAL_LEVEL_4,1739561077.7174184,1739561077.7174184,1.0
120304,95,Perú,Junin,Chanchamayo,San Luis De Shuaro,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,869,[San Luis De Shuaro][Chanchamayo][Junin][Perú],POLITICAL_LEVEL_4,192351189.46764255,192351189.46764275,1.000000000000001
100905,95,Perú,Huanuco,Puerto Inca,Yuyapichis,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,872,[Yuyapichis][Puerto Inca][Huanuco][Perú],POLITICAL_LEVEL_4,2065080020.7990987,2065080020.7991025,1.0000000000000018
160602,95,Perú,Loreto,Ucayali,Inahuaya,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,873,[Inahuaya][Ucayali][Loreto][Perú],POLITICAL_LEVEL_4,629696111.0584793,629696111.0584798,1.0000000000000007
160603,95,Perú,Loreto,Ucayali,Padre Marquez,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,874,[Padre Marquez][Ucayali][Loreto][Perú],POLITICAL_LEVEL_4,2434919583.357678,2434919583.3576756,0.999999999999999
221005,95,Perú,San Martin,Tocache,Uchiza,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,886,[Uchiza][Tocache][San Martin][Perú],POLITICAL_LEVEL_4,603456960.1830437,598948905.2683191,0.9925296165059441
221006,95,Perú,San Martin,Tocache,Santa Lucia,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,887,[Santa Lucia][Tocache][San Martin][Perú],POLITICAL_LEVEL_4,268278741.0843956,268278741.08439535,0.9999999999999991
221002,95,Perú,San Martin,Tocache,Nuevo Progreso,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,888,[Nuevo Progreso][Tocache][San Martin][Perú],POLITICAL_LEVEL_4,824643371.0375614,824643371.0375612,0.9999999999999997
221003,95,Perú,San Martin,Tocache,Polvora,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,890,[Polvora][Tocache][San Martin][Perú],POLITICAL_LEVEL_4,2263468988.2299433,2233119075.6929593,0.9865914166729017
220602,95,Perú,San Martin,Mariscal Caceres,Campanilla,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,891,[Campanilla][Mariscal Caceres][San Martin][Perú],POLITICAL_LEVEL_4,1810074336.780679,1810074336.780683,1.0000000000000022
220605,95,Perú,San Martin,Mariscal Caceres,Pajarillo,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,892,[Pajarillo][Mariscal Caceres][San Martin][Perú],POLITICAL_LEVEL_4,454315143.48834294,454315143.48834234,0.9999999999999987
220204,95,Perú,San Martin,Bellavista,Huallaga,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,894,[Huallaga][Bellavista][San Martin][Perú],POLITICAL_LEVEL_4,256294890.4614644,256294890.4614645,1.0000000000000004
220203,95,Perú,San Martin,Bellavista,Bajo Biavo,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,895,[Bajo Biavo][Bellavista][San Martin][Perú],POLITICAL_LEVEL_4,1122106368.4966567,1122106368.4966564,0.9999999999999998
220405,95,Perú,San Martin,Huallaga,Sacanche,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,897,[Sacanche][Huallaga][San Martin][Perú],POLITICAL_LEVEL_4,161729743.26145104,161729743.2614511,1.0000000000000004
220406,95,Perú,San Martin,Huallaga,Tingo De Saposoa,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,898,[Tingo De Saposoa][Huallaga][San Martin][Perú],POLITICAL_LEVEL_4,46940019.34514882,46940019.34514884,1.0000000000000004
220206,95,Perú,San Martin,Bellavista,San Rafael,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,899,[San Rafael][Bellavista][San Martin][Perú],POLITICAL_LEVEL_4,107154542.35997741,107154542.35997738,0.9999999999999997
220706,95,Perú,San Martin,Picota,San Cristobal,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,900,[San Cristobal][Picota][San Martin][Perú],POLITICAL_LEVEL_4,30078780.16496641,30078780.164966386,0.9999999999999992
220403,95,Perú,San Martin,Huallaga,El Eslabon,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,901,[El Eslabon][Huallaga][San Martin][Perú],POLITICAL_LEVEL_4,124656136.55236387,124656136.5523639,1.0000000000000002
220404,95,Perú,San Martin,Huallaga,Piscoyacu,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,903,[Piscoyacu][Huallaga][San Martin][Perú],POLITICAL_LEVEL_4,179751458.90612787,179751458.90612793,1.0000000000000002
220707,95,Perú,San Martin,Picota,San Hilarion,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,904,[San Hilarion][Picota][San Martin][Perú],POLITICAL_LEVEL_4,103963790.71012494,103963790.71012494,1.0
220201,95,Perú,San Martin,Bellavista,Bellavista,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,905,[Bellavista][Bellavista][San Martin][Perú],POLITICAL_LEVEL_4,259386757.1657701,259386757.16577026,1.0000000000000007
220708,95,Perú,San Martin,Picota,Shamboyacu,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,906,[Shamboyacu][Picota][San Martin][Perú],POLITICAL_LEVEL_4,392298872.48932654,392298872.4893264,0.9999999999999997
220709,95,Perú,San Martin,Picota,Tingo De Ponasa,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,907,[Tingo De Ponasa][Picota][San Martin][Perú],POLITICAL_LEVEL_4,335197746.6456932,335197746.6456929,0.9999999999999991
220701,95,Perú,San Martin,Picota,Picota,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,908,[Picota][Picota][San Martin][Perú],POLITICAL_LEVEL_4,217240958.738896,217240958.73889625,1.000000000000001
190301,95,Perú,Pasco,Oxapampa,Oxapampa,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,909,[Oxapampa][Oxapampa][Pasco][Perú],POLITICAL_LEVEL_4,401887863.01468897,401887863.01468945,1.000000000000001
190307,95,Perú,Pasco,Oxapampa,Villa Rica,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,910,[Villa Rica][Oxapampa][Pasco][Perú],POLITICAL_LEVEL_4,822566711.6719195,822566711.671919,0.9999999999999994
190305,95,Perú,Pasco,Oxapampa,Pozuzo,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,913,[Pozuzo][Oxapampa][Pasco][Perú],POLITICAL_LEVEL_4,716079074.8858547,716079074.8858552,1.0000000000000007
190308,95,Perú,Pasco,Oxapampa,Constitucion,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,914,[Constitucion][Oxapampa][Pasco][Perú],POLITICAL_LEVEL_4,3050810388.585989,3050810388.585985,0.9999999999999988
190304,95,Perú,Pasco,Oxapampa,Palcazu,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,915,[Palcazu][Oxapampa][Pasco][Perú],POLITICAL_LEVEL_4,2787574232.1471395,2787574232.1471424,1.000000000000001
220902,95,Perú,San Martin,San Martin,Alberto Leveau,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,956,[Alberto Leveau][San Martin][San Martin][Perú],POLITICAL_LEVEL_4,51772472.53795619,51772472.53795622,1.0000000000000007
250203,95,Perú,Ucayali,Atalaya,Tahuania,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,958,[Tahuania][Atalaya][Ucayali][Perú],POLITICAL_LEVEL_4,7672003938.416737,7672003938.416777,1.0000000000000053
250103,95,Perú,Ucayali,Coronel Portillo,Iparia,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,959,[Iparia][Coronel Portillo][Ucayali][Perú],POLITICAL_LEVEL_4,7368483783.638119,7368483783.638136,1.0000000000000022
250305,95,Perú,Ucayali,Padre Abad,Alexander Von Humboldt,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,960,[Alexander Von Humboldt][Padre Abad][Ucayali][Perú],POLITICAL_LEVEL_4,205125939.99026644,205125939.99026653,1.0000000000000004
250302,95,Perú,Ucayali,Padre Abad,Irazola,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,961,[Irazola][Padre Abad][Ucayali][Perú],POLITICAL_LEVEL_4,1876850949.6375284,1876850949.6375291,1.0000000000000004
250304,95,Perú,Ucayali,Padre Abad,Neshuya,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,962,[Neshuya][Padre Abad][Ucayali][Perú],POLITICAL_LEVEL_4,623370244.1602973,623370244.1602986,1.000000000000002
250303,95,Perú,Ucayali,Padre Abad,Curimana,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,963,[Curimana][Padre Abad][Ucayali][Perú],POLITICAL_LEVEL_4,1877650983.769894,1877650983.769891,0.9999999999999984
250106,95,Perú,Ucayali,Coronel Portillo,Nueva Requena,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,969,[Nueva Requena][Coronel Portillo][Ucayali][Perú],POLITICAL_LEVEL_4,2059982910.9367137,2059982910.9367082,0.9999999999999973
220301,95,Perú,San Martin,El Dorado,San Jose De Sisa,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,970,[San Jose De Sisa][El Dorado][San Martin][Perú],POLITICAL_LEVEL_4,308508798.35909647,308508798.35909593,0.9999999999999982
220903,95,Perú,San Martin,San Martin,Cacatachi,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,977,[Cacatachi][San Martin][San Martin][Perú],POLITICAL_LEVEL_4,52439906.310605526,52439906.31060558,1.0000000000000009
220507,95,Perú,San Martin,Lamas,Rumisapa,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,985,[Rumisapa][Lamas][San Martin][Perú],POLITICAL_LEVEL_4,33244324.865981184,33244324.865981176,0.9999999999999998
220102,95,Perú,San Martin,Moyobamba,Calzada,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,990,[Calzada][Moyobamba][San Martin][Perú],POLITICAL_LEVEL_4,115935331.60572651,115935331.60572661,1.0000000000000009
220806,95,Perú,San Martin,Rioja,Posic,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1001,[Posic][Rioja][San Martin][Perú],POLITICAL_LEVEL_4,52594758.02881062,52594758.02881062,1.0
220106,95,Perú,San Martin,Moyobamba,Yantalo,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1002,[Yantalo][Moyobamba][San Martin][Perú],POLITICAL_LEVEL_4,69651097.9868581,69651097.98685807,0.9999999999999996
220809,95,Perú,San Martin,Rioja,Yuracyacu,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1003,[Yuracyacu][Rioja][San Martin][Perú],POLITICAL_LEVEL_4,62101824.368940495,62101824.368940435,0.999999999999999
220807,95,Perú,San Martin,Rioja,San Fernando,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1004,[San Fernando][Rioja][San Martin][Perú],POLITICAL_LEVEL_4,69171080.92018032,69171080.9201803,0.9999999999999998
220802,95,Perú,San Martin,Rioja,Awajun,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1005,[Awajun][Rioja][San Martin][Perú],POLITICAL_LEVEL_4,506890027.9879185,506890027.9879191,1.000000000000001
220805,95,Perú,San Martin,Rioja,Pardo Miguel,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1006,[Pardo Miguel][Rioja][San Martin][Perú],POLITICAL_LEVEL_4,1167024024.9753735,1167024024.975375,1.0000000000000013
060811,95,Perú,Cajamarca,Jaen,San Jose Del Alto,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1021,[San Jose Del Alto][Jaen][Cajamarca][Perú],POLITICAL_LEVEL_4,506202260.8744123,506202260.87441325,1.0000000000000018
060803,95,Perú,Cajamarca,Jaen,Chontali,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1022,[Chontali][Jaen][Cajamarca][Perú],POLITICAL_LEVEL_4,464289212.7456984,464289212.74569774,0.9999999999999986
010303,95,Perú,Amazonas,Bongara,Churuja,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1052,[Churuja][Bongara][Amazonas][Perú],POLITICAL_LEVEL_4,31861020.728250355,31861020.728250388,1.000000000000001
010518,95,Perú,Amazonas,Luya,San Jeronimo,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1054,[San Jeronimo][Luya][Amazonas][Perú],POLITICAL_LEVEL_4,208207220.25177407,208207220.25177416,1.0000000000000004
010116,95,Perú,Amazonas,Chachapoyas,Olleros,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1056,[Olleros][Chachapoyas][Amazonas][Perú],POLITICAL_LEVEL_4,106893082.7463009,106893082.74630055,0.9999999999999967
010202,95,Perú,Amazonas,Bagua,Aramango,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1061,[Aramango][Bagua][Amazonas][Perú],POLITICAL_LEVEL_4,773814072.3197027,771077029.1190666,0.9964629188088668
160605,95,Perú,Loreto,Ucayali,Sarayacu,"LEVEL_4,LEVEL_3,LEVEL_2,LEVEL_1",INEI,2023,1065,[Sarayacu][Ucayali][Loreto][Perú],POLITICAL_LEVEL_4,6244458373.525999,6244458373.525995,0.9999999999999993
